Province,Year,URL,Status
East Azerbaijan,1385,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1385/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1387,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1387/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1386,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1386/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Markazi,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1348,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1348/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1350,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1350/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1356,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1356/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1355,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1355/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1358,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1358/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1360,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1360/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1363,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1363/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1365,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1365/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1366,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1366/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1367,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1367/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1368,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1368/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1369,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1369/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1370,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1370/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1371,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1371/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1373,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1373/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1372,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1372/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1374,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1374/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1376,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1376/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1375,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1375/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1377,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1377/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1378,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1378/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1379,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1379/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1380,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1380/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
East Azerbaijan,1388,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1388/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1382,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1382/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1383,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1383/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1385,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1385/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1384,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1384/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1386,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1386/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1388,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1388/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1387,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1387/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Chaharmahal and Bakhtiari,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1348,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1348/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1350,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1350/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1356,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1356/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
Pars,1355,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1355/PropertyTypeID/615,parse_exception:'list' object has no attribute 'text'
